conectividad,observacion_pec2013,observacion_pec2014,num_fuentes_conectividad,ancho_banda_total_mb,internet_particular,beneficiados_pec2013,beneficiados_pec2014
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=60,2,2,0,0,60
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=27,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=30,2,2,0,27,30
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 0512 MB INSTALADO /eMEXICO = 1 MB INSTALADO /,,,3,513,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=5,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=7,0,0,0,5,7
,,,0,0,0,0,0
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=12,0,0,0,0,12
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=320,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=320,3,2,1,320,320
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=152,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=152,3,2,1,152,152
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=820,3,2,1,0,820
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=169,,3,2,1,169,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=296,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=296,3,2,1,296,296
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=187,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=187,3,2,1,187,187
,,,0,0,0,0,0
,,,0,0,0,0,0
INTERNET PARTICULAR /,,,2,0,1,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
INTERNET PARTICULAR /,,,2,0,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=426,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=416,3,2,1,426,416
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=287,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=287,3,2,1,287,287
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
INTERNET PARTICULAR /,,,2,0,1,0,0
INTERNET PARTICULAR /,,,2,0,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=684,3,2,1,0,684
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=183,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=183,3,2,1,183,183
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=58,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=63,3,2,1,58,63
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0512 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=303,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=303,4,514,1,303,303
eJALISCO = 2 MB INSTALADO /eMEXICO = 0512 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=151,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=151,4,514,1,151,151
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=290,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=290,3,2,1,290,290
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=27,0,0,0,0,27
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=86,0,0,0,0,86
,,,0,0,0,0,0
,,,0,0,0,0,0
INTERNET PARTICULAR /,,,2,0,1,0,0
INTERNET PARTICULAR /,,,2,0,1,0,0
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=69,0,0,0,0,69
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=63,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=53,0,0,0,63,53
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=82,,0,0,0,82,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=147,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=147,0,0,0,147,147
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=49,,0,0,0,49,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=125,,2,2,0,125,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=248,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=248,0,0,0,248,248
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
INTERNET PARTICULAR /,,,2,0,1,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=13,0,0,0,0,13
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=19,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=24,0,0,0,19,24
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=97,,0,0,0,97,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=35,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=36,0,0,0,35,36
INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=256,2,0,1,0,256
INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=96,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=104,2,0,1,96,104
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=100,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=94,0,0,0,100,94
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=215,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=215,0,0,0,215,215
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=17,,0,0,0,17,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=20,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=21,0,0,0,20,21
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=175,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=175,0,0,0,175,175
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=39,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=44,0,0,0,39,44
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
eMEXICO = 1 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=162,3,1,1,0,162
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=23,0,0,0,0,23
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=176,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=176,0,0,0,176,176
MC2 = 16 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=115,2,16,0,0,115
MC2 = 16 MB INSTALADO /,,,2,16,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=796,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=1312,4,18,1,796,1312
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,,,4,18,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
MC2 = 16 MB EN PROCESO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=105,,3,16,1,105,0
MC2 = 16 MB EN PROCESO /,,,2,16,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=182,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=182,4,6,1,182,182
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=174,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=174,3,6,0,174,174
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
MC2 = 16 MB INSTALADO /,,,2,16,0,0,0
MC2 = 16 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=69,,2,16,0,69,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 16 MB INSTALADO /,,,4,18,0,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,,,5,18,1,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 16 MB INSTALADO /,,,4,18,0,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 16 MB INSTALADO /,,,4,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=207,3,18,0,0,207
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=189,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=189,3,18,0,189,189
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=96,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=81,3,18,0,96,81
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,,,4,18,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=130,,3,18,0,130,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=426,,3,18,0,426,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=229,,3,18,0,229,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=99,0,0,0,0,99
MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=114,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=118,3,16,1,114,118
MC2 = 16 MB INSTALADO /,,,2,16,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=714,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=1189,3,2,1,714,1189
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB EN PROCESO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=273,3,18,0,0,273
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB EN PROCESO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=208,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=208,3,18,0,208,208
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,,,4,18,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=228,3,18,0,0,228
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,,,4,18,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,,,4,18,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=95,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=87,3,18,0,95,87
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=386,3,2,1,0,386
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=211,3,2,1,0,211
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=109,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=106,4,18,1,109,106
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=374,4,18,1,0,374
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=409,3,18,0,0,409
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,,,4,18,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=150,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=143,3,18,0,150,143
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=16,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=15,2,2,0,16,15
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,,,4,18,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,,,4,18,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=48,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=63,3,18,0,48,63
eJALISCO = 2 MB INSTALADO /MC2 = 1 MB INSTALADO /,,,3,3,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=473,3,2,1,0,473
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=345,3,2,1,0,345
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=130,,3,18,0,130,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,,,4,18,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=51,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=58,3,18,0,51,58
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=176,,3,18,0,176,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB EN PROCESO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB EN PROCESO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=36,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=26,2,2,0,36,26
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,,,4,18,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,,,3,18,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=264,,3,2,1,264,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,,,4,18,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=176,,3,18,0,176,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB EN PROCESO /INTERNET PARTICULAR /,,,4,18,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=418,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=418,3,18,0,418,418
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=285,,3,18,0,285,0
eJALISCO = 2 MB INSTALADO /MC2 = 16 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=163,4,18,1,0,163
